2025-02-01,Dude,16858,0,39267937883220722299
2025-02-01,Pallyoflife,16859,0,90760490025143253360
2025-02-01,Cellani,18823,0,28990234611954951629
2025-02-01,Cowslàughter,16796,1,15933734561016974836
2025-02-01,Giantsbane,17065,1,79407839295001785700
2025-02-01,_disenchanted,16826,0,17982729052868455636
2025-02-01,Cellani,16821,1,31365512851954951629
2025-02-01,Pigpit,16807,0,23804417672878408929
2025-02-01,Asalamalikim,18861,1,88165426041687915880
2025-02-01,Crackashotz,18252,0,21501913772310062009
2025-02-01,Khuulyn,16817,0,23760585222110339593
2025-02-01,Hekazi,18264,0,42542950113387494247
2025-02-01,Asalamalikim,18879,1,18239090914168791588
2025-02-01,Phrantix,16798,0,28519571992959759096
2025-02-01,Spartacus,16853,0,54043057108867290900
2025-02-01,Insanelee,18805,0,21908797022237776976
2025-02-01,Spartacus,18810,0,29807109721088672909
2025-02-01,Spartacus,14508,0,37262921551088672909
2025-02-01,Freyaheal,16922,0,28582024882488303048
2025-02-01,Zeroes,17204,0,20954604731963744187
2025-02-01,Defeatist,19137,0,16964373415578480360
2025-02-01,Cowslàughter,16915,0,26632207851016974836
2025-02-08,Roif,17966,0,78366632421417736060
2025-02-08,Cowslàughter,14501,0,12514934743642038300
2025-02-08,Myrgonna,21371,0,41399920442130109989
2025-02-08,Vendnmachn,16800,0,33523996387081502580
2025-02-08,Diosis,16867,0,24381333461438660890
2025-02-08,Stabbydabby,16822,0,51608977581420356300
2025-02-08,Pallyoflife,17073,1,60300398913173412890
2025-02-08,_disenchanted,17077,0,92982491924531503660
2025-02-08,Spartacus,16854,0,21108615196733676270
2025-02-08,Bojjo,17110,1,26313418252372686008
2025-02-08,Tuffmanjones,16864,1,39404210654158003294
2025-02-08,Spartacus,18824,1,15732540536733676270
2025-02-08,_disenchanted,16852,0,16835591682453150366
2025-02-08,Stabbydabby,16823,0,37740965948142035630
2025-02-08,Sylvanding,16816,0,41966889114749358350
2025-02-08,Sagacious,16833,0,42356782082419861616
2025-02-08,Phrantix,18808,1,16584380217627750490
2025-02-08,Aryxina,18809,0,14746096903570701034
2025-02-08,Spartacus,17106,0,40321126376733676270
2025-02-14,Samitoo,18735,0,18341698721274191937
2025-02-14,Phrantix,16800,0,41283809587482072020
2025-02-14,Lethalshadow,16826,0,14222661693317848108
2025-02-14,_disenchanted,16846,0,42355996924240573174
2025-02-14,_disenchanted,16808,0,30084680844240573174
2025-02-14,Drudiehowser,16836,1,35023215233407525960
2025-02-14,Redmond,16807,0,72101971114306817100
2025-02-14,Vallerya,16817,0,13616178537032539770
2025-02-14,Kedar,16831,1,19497687251106441230
2025-02-14,Mezmerizee,16868,1,15510119022995992920
2025-02-14,Gonlaren,16861,0,40686160882400716100
2025-02-14,Drudiehowser,16833,1,40406849263407525960
2025-02-14,Levande,16815,1,88737382245076679500
2025-02-14,Royalflush,18809,0,21921849826164535930
2025-02-14,_disenchanted,17106,0,24043048624240573174
2025-02-14,Drudiehowser,16901,1,16884710773407525960
2025-02-14,Vendy,19138,0,12175543341622987876
2025-02-15,Mylk,16830,0,42818439822072970621
2025-02-15,Gaest,16817,0,30859463602214256921
2025-02-15,Photon,16859,1,12111153113147911740
2025-02-15,Giantsbane,18264,0,42764696643627927155
2025-02-15,Stabbydabby,16826,0,12262474853838766950
2025-02-15,Lampylamps,17077,0,57775363245716000800
2025-02-15,Stabbydabby,16821,0,26542296383838766950
2025-02-15,Giantsbane,16866,1,41019677603627927155
2025-02-15,Crackashotz,16850,0,36982070916827510940
2025-02-15,Photon,16856,1,26475944901314791174
2025-02-15,Crackashotz,16851,0,33958120866827510940
2025-02-15,Roif,16830,1,63652192124405124790
2025-02-15,Gaest,18872,1,58654632722142569210
2025-02-15,Spartacus,17074,1,34191535241279156619
2025-02-15,Mylk,16833,1,36962706762072970621
2025-02-15,Roif,19139,0,38499183562440512479
2025-02-15,Ardeth,16938,0,35207120893366499834
2025-02-15,Diosis,16962,1,26543230062044449894
2025-03-01,Swiftclaws,17966,0,17230392442394262094
2025-02-21,Succubussin,17078,0,65578914541082684160
2025-02-21,Mcra,16963,0,23220137273055998907
2025-02-21,Lethalshadow,18422,0,27266334951485568716
2025-02-21,Lethalshadow,17966,0,18789748081485568716
2025-02-21,Succubussin,18878,0,75803916205171482500
2025-02-21,Kedar,16835,1,13840604824677830300
2025-02-21,Crisys,17073,1,31248690843067924102
2025-02-21,Tuffmanjones,16862,1,33928915145385330480
2025-02-21,Gonlaren,17066,0,95798173125368502800
2025-02-21,Redmond,16804,0,19392323871073036120
2025-02-21,Roif,16836,1,37606003988563012150
2025-02-21,Kedar,17110,0,35439530412467783030
2025-02-21,Gaest,16811,0,13179744891766150122
2025-02-21,Drudiehowser,16831,1,34873371173523794124
2025-02-21,Marv,16799,0,11027405713325274336
2025-02-21,Kedar,19145,0,25806195722467783030
2025-02-21,_disenchanted,17074,0,15473611263128647399
